county,geometry
Bedford,"POLYGON ((-86.63855488560776 35.68695288596969, -86.54313396971375 35.69816866596793, -86.40176964987077 35.61965820598022, -86.34168981393751 35.6645213259732, -86.24450184404546 35.63212018375604, -86.23389952005724 35.45266770378412, -86.25687122203172 35.41278937490146, -86.42120724384918 35.31932454158276, -86.52546342973338 35.35546427713266, -86.59967969765094 35.36543385935332, -86.61735023763131 35.36792625490849, -86.66329364158028 35.49254603266677, -86.63855488560776 35.68695288596969))"
Maury,"POLYGON ((-87.3383082688305 35.65953653486287, -87.25525673092275 35.7006610615231, -87.2146144889679 35.85020479483304, -87.03614203516614 35.79661829039698, -87.00433506320147 35.77917152151082, -86.93541995727801 35.76172475262466, -86.78168625944878 35.70689205041101, -86.81172617741541 35.69692246819035, -86.84883431137419 35.5261933726615, -86.96015871325054 35.4177741660118, -87.12979589706211 35.45640629711686, -87.20577921897771 35.43397473712037, -87.22698386695416 35.43023614378762, -87.29413191887957 35.44519051711862, -87.26939316290705 35.50625420822018, -87.29766602687565 35.54862493265799, -87.3524447008148 35.5847646682079, -87.3383082688305 35.65953653486287))"
Warren,"POLYGON ((-85.88578988244392 35.83898901483479, -85.86811934246354 35.84522000372271, -85.68257867266964 35.83026563039171, -85.66490813268926 35.82029604817105, -85.60306124275796 35.7953720926194, -85.61543062074422 35.76172475262466, -85.59599302676581 35.61841200820263, -85.55888489280703 35.533670559327, -85.60836240475207 35.53242436154942, -85.82040888451654 35.50500801044259, -85.87695461245373 35.52494717488392, -85.94940382637324 35.57479508598723, -85.98474490633399 35.66078273264045, -85.99711428432025 35.71187684152135, -85.88578988244392 35.83898901483479))"
Robertson,"POLYGON ((-87.11565946507781 36.6440327791533, -87.06088079113866 36.64527897693088, -86.81349323141345 36.64777137248605, -86.76224866547037 36.64901757026363, -86.60674791364309 36.6515099658188, -86.56080450969412 36.64029418582055, -86.69333355954691 36.40725520141256, -86.75518044947822 36.40476280585739, -86.82409555540167 36.34993010364375, -86.91244825530353 36.3823312458609, -86.98843157721913 36.36862307030749, -87.06264784513669 36.42096337696597, -87.12096062707192 36.45585691473829, -87.15100054503856 36.56676851694316, -87.11565946507781 36.6440327791533))"
Hancock,"POLYGON ((-83.47199412112508 36.59916965916032, -83.27585112734295 36.59792346138273, -82.98605427166484 36.59543106582757, -82.83055351983757 36.59418486804999, -82.9507131917041 36.54309075916909, -83.01079302763736 36.56302992361042, -83.12035037551567 36.5131820125071, -83.27938523533902 36.39479322363673, -83.30412399131154 36.38856223474882, -83.38540847522125 36.41348619030047, -83.36950498923892 36.45959550807104, -83.39777785320751 36.53436737472601, -83.47199412112508 36.59916965916032))"
Humphreys,"POLYGON ((-87.94970895215137 36.24275709477163, -87.7995093623182 36.24400329254922, -87.58569582855571 36.19789397477865, -87.5662582345773 36.17795481033733, -87.55212180259301 36.01594909925156, -87.53445126261263 35.99227134147748, -87.5326842086146 35.96859358370341, -87.70762255442028 35.90503749704668, -87.71645782441047 35.83774281705721, -87.85252098225932 35.80409547706248, -87.96384538413567 35.84023521261238, -87.92673725017688 35.92996145259834, -88.02215816607089 35.96485499037066, -87.91966903418474 36.1293530970116, -87.94970895215137 36.24275709477163))"
Putnam,"POLYGON ((-85.78153369655972 36.2377723036613, -85.55888489280703 36.22281793033031, -85.49527094887769 36.3025745880956, -85.41928762696209 36.23527990810614, -85.20370703920155 36.15178465700809, -85.1206555012938 36.14430747034259, -85.10121790731539 36.13807648145468, -85.15246247325847 36.09944435034961, -85.24611633515444 36.10069054812719, -85.26378687513481 35.97856316592407, -85.30973027908378 36.03090347258255, -85.50764032686395 36.08199758146345, -85.64547053871085 36.01470290147397, -85.76739726457542 36.06953560368762, -85.80803950653028 36.13059929478918, -85.80980656052832 36.20661735922173, -85.78153369655972 36.2377723036613))"
Macon,"POLYGON ((-86.20562665608864 36.63904798804297, -86.08193287622603 36.63406319693264, -85.9759096363438 36.62907840582231, -85.87518755845569 36.62409361471197, -85.78860191255187 36.62160121915681, -85.79743718254205 36.61038543915856, -85.81510772252243 36.49947383695369, -85.82924415450672 36.41223999252289, -85.89639220643214 36.42096337696597, -85.97767669034184 36.4259481680763, -86.16675146813182 36.44464113474005, -86.22683130406509 36.48701185917786, -86.2179960340749 36.49947383695369, -86.20562665608864 36.63904798804297))"
Trousdale,"POLYGON ((-86.22683130406509 36.48701185917786, -86.16675146813182 36.44464113474005, -85.97767669034184 36.4259481680763, -85.97767669034184 36.40476280585739, -86.080165822228 36.35491489475408, -86.13671155016519 36.29509740143011, -86.20562665608864 36.34245291697825, -86.26393943802387 36.29883599476285, -86.28337703200228 36.34743770808858, -86.26747354601994 36.45211832140554, -86.22683130406509 36.48701185917786))"
Crockett,"POLYGON ((-89.3421475026047 35.88011354149503, -89.2803006126734 35.88634453038294, -89.18841380477546 35.99974852814298, -89.13540218483435 35.96734738592583, -89.10889637486379 35.86142057483129, -88.91452043507969 35.79786448817456, -88.89154873310521 35.78415631262115, -89.02054367496193 35.67199851263869, -89.06825413290893 35.6931838748576, -89.33861339460863 35.79038730150906, -89.356283934589 35.81780365261589, -89.33861339460863 35.86142057483129, -89.3421475026047 35.88011354149503))"
Hardeman,"POLYGON ((-89.18311264278135 35.39783500157048, -89.18134558878332 35.43272853934279, -89.07885645689716 35.43148234156521, -88.84207122116017 35.42774374823246, -88.79436076321316 35.32929412380342, -88.7819913852269 35.24829126826054, -88.78729254722101 34.99531311941122, -88.8244006811798 34.99531311941122, -89.01700956696585 34.99531311941122, -89.02584483695604 34.99531311941122, -89.19724907476565 34.99406692163364, -89.18311264278135 35.39783500157048))"
Loudon,"POLYGON ((-84.58523813988852 35.64458216153187, -84.34668585015349 35.8315118281693, -84.32901531017312 35.89257551927086, -84.26363431224576 35.8963141126036, -84.17704866634193 35.81904985039347, -84.16644634235371 35.80534167484006, -84.17174750434782 35.71312303929893, -84.13463937038904 35.64832075486462, -84.18765099033016 35.61093482153714, -84.29014012221631 35.65579794153012, -84.5039536559788 35.66576752375078, -84.52515830395525 35.62464299709055, -84.56756759990814 35.62962778820088, -84.58523813988852 35.64458216153187))"
Fayette,"POLYGON ((-89.63194435828279 35.37664963935157, -89.61604087230046 35.3891116171274, -89.47290949845944 35.40281979268081, -89.18311264278135 35.39783500157048, -89.19724907476565 34.99406692163364, -89.35274982659293 34.99406692163364, -89.43403431050264 34.99406692163364, -89.64431373626905 34.99406692163364, -89.63194435828279 35.37664963935157))"
McNairy,"POLYGON ((-88.7819913852269 35.24829126826054, -88.7201444952956 35.24829126826054, -88.64239411938196 35.36169526602058, -88.5681778514644 35.38288062823948, -88.36319958769208 35.3816344304619, -88.37556896567834 35.30437016825176, -88.38087012767245 34.99531311941122, -88.47098988157235 34.9965593171888, -88.78729254722101 34.99531311941122, -88.7819913852269 35.24829126826054))"
Weakley,"POLYGON ((-88.82793478917587 36.50196623250886, -88.81733246518765 36.50196623250886, -88.51693328552132 36.50072003473127, -88.53106971750562 36.15178465700809, -88.53283677150365 36.1143987236806, -88.65653055136626 36.11689111923577, -88.69363868532504 36.06205841702212, -88.86504292313465 36.13683028367709, -88.95869678503063 36.22281793033031, -88.9480944610424 36.40974759696773, -88.81733246518765 36.41099379474531, -88.82793478917587 36.50196623250886))"
Madison,"POLYGON ((-89.06825413290893 35.6931838748576, -89.02054367496193 35.67199851263869, -88.89154873310521 35.78415631262115, -88.91452043507969 35.79786448817456, -88.70777511730934 35.79163349928665, -88.60705303942122 35.79038730150906, -88.60351893142514 35.62713539264571, -88.61412125541337 35.58850326154064, -88.67596814534467 35.4900536371116, -88.84207122116017 35.42774374823246, -89.07885645689716 35.43148234156521, -89.06825413290893 35.6931838748576))"
Rhea,"POLYGON ((-84.91567723752148 35.76297095040224, -84.8025857816471 35.8240346415038, -84.78138113367065 35.82528083928138, -84.75487532370009 35.75549376373674, -84.72483540573346 35.75300136818158, -84.72306835173542 35.69069147930244, -84.78138113367065 35.67449090819386, -84.79551756565495 35.55236352599074, -84.87503499556662 35.55111732821316, -84.86089856358232 35.4975308237771, -84.9121431295254 35.44269812156345, -84.9686888574626 35.46762207711511, -85.0163993154096 35.40905078156872, -85.10298496131342 35.42898994601004, -85.13479193327809 35.45889869267203, -85.14716131126436 35.49129983488918, -85.10828612330754 35.57230269043207, -84.91567723752148 35.76297095040224))"
Campbell,"POLYGON ((-84.26186725824772 36.5929386702724, -84.22652617828697 36.59169247249482, -84.22652617828697 36.59169247249482, -83.98797388855195 36.58920007693965, -83.98797388855195 36.58920007693965, -83.98443978055587 36.56053752805525, -83.95616691658728 36.50196623250886, -83.94203048460298 36.47330368362445, -83.92259289062457 36.42719436585389, -83.9049223506442 36.41971717918839, -83.92082583662653 36.38731603697124, -83.95439986258924 36.38731603697124, -83.9809056725598 36.28512781920944, -84.00387737453428 36.27017344587846, -84.03215023850288 36.30132839031802, -84.06925837246166 36.2302951169958, -84.22652617828697 36.24400329254922, -84.24242966426931 36.17670861255974, -84.37319166012405 36.21658694144239, -84.32901531017312 36.28512781920944, -84.35021995814957 36.46582649695895, -84.33078236417116 36.50944341917435, -84.26716842024183 36.51193581472952, -84.2512649342595 36.53436737472601, -84.26186725824772 36.5929386702724))"
Roane,"POLYGON ((-84.78138113367065 35.82528083928138, -84.73013656772757 35.85768198149854, -84.68065905578253 35.90752989260185, -84.60467573386693 35.95363921037242, -84.44564087404358 35.98604035258957, -84.34138468815938 36.04835024146871, -84.32018004018293 35.9910251436999, -84.2707025282379 35.91002228815702, -84.26363431224576 35.8963141126036, -84.32901531017312 35.89257551927086, -84.34668585015349 35.8315118281693, -84.58523813988852 35.64458216153187, -84.62057921984926 35.64458216153187, -84.61881216585122 35.7081382481886, -84.72483540573346 35.75300136818158, -84.75487532370009 35.75549376373674, -84.78138113367065 35.82528083928138))"
Henry,"POLYGON ((-88.51693328552132 36.50072003473127, -88.51339917752524 36.50072003473127, -88.49042747555076 36.50072003473127, -88.12818140595313 36.49822763917611, -88.05396513803557 36.49947383695369, -88.06103335402771 36.44339493696246, -87.99211824810426 36.35989968586441, -88.03276049005912 36.35989968586441, -88.09637443398846 36.35865348808683, -88.09284032599238 36.33996052142309, -88.10167559598257 36.32625234586968, -88.10344264998061 36.3100517747611, -88.09107327199435 36.29509740143011, -88.09460737999042 36.29260500587494, -88.08930621799631 36.28886641254219, -88.09284032599238 36.28014302809911, -88.09284032599238 36.27515823698878, -88.08753916399827 36.26768105032329, -88.08577211000024 36.25397287476987, -88.21299999785892 36.11938351479093, -88.21299999785892 36.14555366812017, -88.53106971750562 36.15178465700809, -88.51693328552132 36.50072003473127))"
Franklin,"POLYGON ((-86.31695105796499 35.127410083835, -86.30458167997872 35.23084449937438, -86.24450184404546 35.32430933269309, -86.26040533002779 35.33427891491375, -86.15791619814163 35.36294146379816, -86.02538714828884 35.34424849713442, -85.91406274641251 35.28941579492077, -85.87342050445766 35.22336731270888, -85.86458523446747 35.21090533493305, -85.86458523446747 34.98658973496814, -86.30988284197284 34.99157452607847, -86.31871811196302 34.99157452607847, -86.31695105796499 35.127410083835))"
Knox,"POLYGON ((-83.94203048460298 36.18543199700282, -83.9049223506442 36.16050804145117, -83.73175105883655 36.16424663478391, -83.69817703287384 36.10941393257027, -83.66637006090917 36.08075138368586, -83.70877935686207 36.09321336146169, -83.67343827690132 36.03838065924805, -83.65046657492684 35.98604035258957, -83.79359794876785 35.88634453038294, -83.85367778470112 35.84023521261238, -83.9950421045441 35.88260593705019, -84.02331496851269 35.84023521261238, -84.14524169437726 35.84895859705546, -84.14347464037922 35.79661829039698, -84.16644634235371 35.80534167484006, -84.17704866634193 35.81904985039347, -84.26363431224576 35.8963141126036, -84.2707025282379 35.91002228815702, -84.27246958223594 35.939931034819, -84.09399712843418 36.06828940591004, -83.94203048460298 36.18543199700282))"
Union,"POLYGON ((-84.00387737453428 36.27017344587846, -83.9809056725598 36.28512781920944, -83.95439986258924 36.38731603697124, -83.92082583662653 36.38731603697124, -83.9049223506442 36.41971717918839, -83.80420027275608 36.43591775029697, -83.73175105883655 36.34494531253342, -83.66637006090917 36.34369911475584, -83.71408051885618 36.17297001922699, -83.73175105883655 36.16424663478391, -83.9049223506442 36.16050804145117, -83.94203048460298 36.18543199700282, -83.99857621254017 36.25148047921471, -84.00387737453428 36.27017344587846))"
White,"POLYGON ((-85.68257867266964 35.83026563039171, -85.63310116072459 35.84646620150029, -85.66314107869123 35.97108597925858, -85.64547053871085 36.01470290147397, -85.50764032686395 36.08199758146345, -85.30973027908378 36.03090347258255, -85.26378687513481 35.97856316592407, -85.24258222715837 35.91251468371218, -85.24965044315051 35.79911068595214, -85.26908803712892 35.79412589484181, -85.26555392913285 35.82278844372622, -85.4245887889562 35.81531125706072, -85.44049227493853 35.8165574548383, -85.44932754492872 35.82278844372622, -85.46346397691302 35.82278844372622, -85.46523103091106 35.81531125706072, -85.47406630090124 35.82278844372622, -85.49527094887769 35.81406505928314, -85.5005721108718 35.80658787261764, -85.51824265085217 35.8165574548383, -85.52707792084236 35.80783407039522, -85.52000970485021 35.79287969706423, -85.53591319083255 35.80035688372973, -85.54298140682469 35.79786448817456, -85.59952713476189 35.80658787261764, -85.60306124275796 35.7953720926194, -85.66490813268926 35.82029604817105, -85.68257867266964 35.83026563039171))"
DeKalb,"POLYGON ((-86.05896117425155 36.0857361747962, -85.91052863841644 36.11689111923577, -85.86458523446747 36.09321336146169, -85.80803950653028 36.13059929478918, -85.76739726457542 36.06953560368762, -85.64547053871085 36.01470290147397, -85.66314107869123 35.97108597925858, -85.63310116072459 35.84646620150029, -85.68257867266964 35.83026563039171, -85.86811934246354 35.84522000372271, -85.88578988244392 35.83898901483479, -85.88932399043999 35.85643578372095, -86.01478482430062 35.96111639703791, -86.06249528224762 36.06953560368762, -86.05896117425155 36.0857361747962))"
Polk,"POLYGON ((-84.77607997167654 34.98783593274572, -84.70009664976094 35.1710270060504, -84.70363075775701 35.24081408159504, -84.66828967779627 35.26823043270186, -84.49511838598862 35.28567720158802, -84.35728817414171 35.23333689492954, -84.32548120217704 35.21962871937613, -84.28660601422024 35.20592054382272, -84.32194709418097 34.98783593274572, -84.50925481797292 34.98783593274572, -84.6223462738473 34.98783593274572, -84.72836951372953 34.98783593274572, -84.77607997167654 34.98783593274572))"
Bledsoe,"POLYGON ((-85.4245887889562 35.56731789932174, -85.26555392913285 35.72184642374201, -85.25495160514463 35.76670954373499, -84.92804661550774 35.76920193929016, -84.91567723752148 35.76297095040224, -85.10828612330754 35.57230269043207, -85.14716131126436 35.49129983488918, -85.13479193327809 35.45889869267203, -85.1683659592408 35.45640629711686, -85.22667874117603 35.35421807935508, -85.40338414097975 35.49254603266677, -85.43695816694246 35.54239394377008, -85.4245887889562 35.56731789932174))"
Clay,"POLYGON ((-85.78860191255187 36.62160121915681, -85.73205618461468 36.62035502137923, -85.48820273288554 36.61537023026889, -85.43695816694246 36.61786262582406, -85.29559384709948 36.62658601026714, -85.29029268510537 36.62658601026714, -85.27615625312107 36.62658601026714, -85.26732098313089 36.57299950583108, -85.28499152311126 36.53062878139326, -85.44756049093068 36.49822763917611, -85.49527094887769 36.40227041030223, -85.5765554327874 36.47205748584687, -85.70555037464412 36.52190539695018, -85.81510772252243 36.49947383695369, -85.79743718254205 36.61038543915856, -85.78860191255187 36.62160121915681))"
Meigs,"POLYGON ((-85.0163993154096 35.40905078156872, -84.9686888574626 35.46762207711511, -84.9121431295254 35.44269812156345, -84.86089856358232 35.4975308237771, -84.87503499556662 35.55111732821316, -84.79551756565495 35.55236352599074, -84.78138113367065 35.67449090819386, -84.72306835173542 35.69069147930244, -84.72483540573346 35.75300136818158, -84.61881216585122 35.7081382481886, -84.62057921984926 35.64458216153187, -84.80081872764906 35.45516009933928, -84.86089856358232 35.35047948602233, -84.92804661550774 35.28941579492077, -84.94571715548811 35.28816959714319, -85.03230280139194 35.38038823268432, -85.0163993154096 35.40905078156872))"
Lake,"POLYGON ((-89.54535871237897 36.34369911475584, -89.52238701040449 36.34494531253342, -89.51001763241823 36.37859265252816, -89.5418246043829 36.41971717918839, -89.52061995640645 36.46208790362621, -89.53829049638682 36.49822763917611, -89.41636377052227 36.49947383695369, -89.34391455660274 36.50072003473127, -89.35981804258508 36.40850139919014, -89.44463663449085 36.23527990810614, -89.48174476844963 36.21284834810965, -89.48704593044374 36.18667819478041, -89.62664319628868 36.18543199700282, -89.69202419421606 36.22406412810789, -89.67788776223176 36.24774188588196, -89.60190444031616 36.2377723036613, -89.55419398236916 36.27765063254395, -89.61073971030635 36.30880557698352, -89.60013738631812 36.34245291697825, -89.54535871237897 36.34369911475584))"
Chester,"POLYGON ((-88.84207122116017 35.42774374823246, -88.67596814534467 35.4900536371116, -88.61412125541337 35.58850326154064, -88.56641079746636 35.58725706376306, -88.5063309615331 35.51248519710809, -88.36496664169012 35.49379223044435, -88.36143253369404 35.41902036378938, -88.36319958769208 35.3816344304619, -88.5681778514644 35.38288062823948, -88.64239411938196 35.36169526602058, -88.7201444952956 35.24829126826054, -88.7819913852269 35.24829126826054, -88.79436076321316 35.32929412380342, -88.84207122116017 35.42774374823246))"
Rutherford,"POLYGON ((-86.68626534355477 35.71063064374376, -86.6120490756372 35.79038730150906, -86.61911729162935 35.96734738592583, -86.54666807770982 36.08698237257378, -86.51486110574515 36.10069054812719, -86.25157006003761 35.96111639703791, -86.15261503614752 35.95363921037242, -86.14024565816126 35.91376088148976, -86.20562665608864 35.70439965485585, -86.24450184404546 35.68944528152485, -86.24450184404546 35.63212018375604, -86.34168981393751 35.6645213259732, -86.40176964987077 35.61965820598022, -86.54313396971375 35.69816866596793, -86.63855488560776 35.68695288596969, -86.68626534355477 35.71063064374376))"
Morgan,"POLYGON ((-84.70009664976094 36.37111546586266, -84.57463581590029 36.22904891921822, -84.44033971204946 36.16300043700633, -84.44917498203965 36.14181507478742, -84.34138468815938 36.04835024146871, -84.44564087404358 35.98604035258957, -84.60467573386693 35.95363921037242, -84.68065905578253 35.90752989260185, -84.72130129773738 35.99476373703265, -84.80611988964317 36.08947476812894, -84.90860902152933 36.15552325034083, -84.87680204956466 36.28512781920944, -84.79728461965298 36.29634359920769, -84.70009664976094 36.37111546586266))"
