Year,County,Value,LastReportedDate
2011,Anderson,35932,10/23/2018
2011,Bedford,29258,10/23/2018
2011,Benton,30373,10/23/2018
2011,Bledsoe,20002,10/23/2018
2011,Blount,33636,10/23/2018
2011,Bradley,33430,10/23/2018
2011,Campbell,28001,10/23/2018
2011,Cannon,29166,10/23/2018
2011,Carroll,32085,10/23/2018
2011,Carter,28672,10/23/2018
2011,Cheatham,33349,10/23/2018
2011,Chester,27506,10/23/2018
2011,Claiborne,28810,10/23/2018
2011,Clay,29005,10/23/2018
2011,Cocke,26661,10/23/2018
2011,Coffee,32667,10/23/2018
2011,Crockett,35361,10/23/2018
2011,Cumberland,30501,10/23/2018
2011,Davidson,48941,10/23/2018
2011,Decatur,32864,10/23/2018
2011,DeKalb,29568,10/23/2018
2011,Dickson,31418,10/23/2018
2011,Dyer,35107,10/23/2018
2011,Fayette,42677,10/23/2018
2011,Fentress,25885,10/23/2018
2011,Franklin,31391,10/23/2018
2011,Gibson,32565,10/23/2018
2011,Giles,30814,10/23/2018
2011,Grainger,26153,10/23/2018
2011,Greene,33539,10/23/2018
2011,Grundy,26303,10/23/2018
2011,Hamblen,31819,10/23/2018
2011,Hamilton,42142,10/23/2018
2011,Hancock,21050,10/23/2018
2011,Hardeman,24617,10/23/2018
2011,Hardin,31874,10/23/2018
2011,Hawkins,29159,10/23/2018
2011,Haywood,29314,10/23/2018
2011,Henderson,29947,10/23/2018
2011,Henry,33154,10/23/2018
2011,Hickman,25699,10/23/2018
2011,Houston,28866,10/23/2018
2011,Humphreys,31475,10/23/2018
2011,Jackson,25423,10/23/2018
2011,Jefferson,28488,10/23/2018
2011,Johnson,26172,10/23/2018
2011,Knox,39453,10/23/2018
2011,Lake,22986,10/23/2018
2011,Lauderdale,24376,10/23/2018
2011,Lawrence,28262,10/23/2018
2011,Lewis,24567,10/23/2018
2011,Lincoln,33792,10/23/2018
2011,Loudon,39442,10/23/2018
2011,Macon,27223,10/23/2018
2011,Madison,35279,10/23/2018
2011,Marion,31775,10/23/2018
2011,Marshall,28155,10/23/2018
2011,Maury,33346,10/23/2018
2011,McMinn,29605,10/23/2018
2011,Mcnairy,27199,10/23/2018
2011,Meigs,26737,10/23/2018
2011,Monroe,27136,10/23/2018
2011,Montgomery,40445,10/23/2018
2011,Moore,32430,10/23/2018
2011,Morgan,24895,10/23/2018
2011,Obion,34599,10/23/2018
2011,Overton,26538,10/23/2018
2011,Perry,25138,10/23/2018
2011,Pickett,28811,10/23/2018
2011,Polk,27821,10/23/2018
2011,Putnam,33153,10/23/2018
2011,Rhea,28958,10/23/2018
2011,Roane,34100,10/23/2018
2011,Robertson,32874,10/23/2018
2011,Rutherford,32538,10/23/2018
2011,Scott,24913,10/23/2018
2011,Sequatchie,30072,10/23/2018
2011,Sevier,30466,10/23/2018
2011,Shelby,41199,10/23/2018
2011,Smith,30529,10/23/2018
2011,Stewart,38382,10/23/2018
2011,Sullivan,36177,10/23/2018
2011,Sumner,37367,10/23/2018
2011,Tennessee,37457,10/23/2018
2011,Tipton,31782,10/23/2018
2011,Trousdale,30223,10/23/2018
2011,Unicoi,31839,10/23/2018
2011,Union,25207,10/23/2018
2011,VanBuren,23703,10/23/2018
2011,Warren,28204,10/23/2018
2011,Washington,36151,10/23/2018
2011,Wayne,24766,10/23/2018
2011,Weakley,30876,10/23/2018
2011,White,28109,10/23/2018
2011,Williamson,70539,10/23/2018
2011,Wilson,37566,10/23/2018
2012,Anderson,36173,10/23/2018
2012,Bedford,30584,10/23/2018
2012,Benton,31577,10/23/2018
2012,Bledsoe,20910,10/23/2018
2012,Blount,35214,10/23/2018
2012,Bradley,35056,10/23/2018
2012,Campbell,28929,10/23/2018
2012,Cannon,30249,10/23/2018
2012,Carroll,32687,10/23/2018
2012,Carter,29254,10/23/2018
2012,Cheatham,35138,10/23/2018
2012,Chester,28634,10/23/2018
2012,Claiborne,30074,10/23/2018
2012,Clay,29354,10/23/2018
2012,Cocke,27158,10/23/2018
2012,Coffee,33775,10/23/2018
2012,Crockett,34885,10/23/2018
2012,Cumberland,31582,10/23/2018
2012,Davidson,47729,10/23/2018
2012,Decatur,33651,10/23/2018
2012,DeKalb,30577,10/23/2018
2012,Dickson,32504,10/23/2018
2012,Dyer,36318,10/23/2018
2012,Fayette,45261,10/23/2018
2012,Fentress,27032,10/23/2018
2012,Franklin,33261,10/23/2018
2012,Gibson,33759,10/23/2018
2012,Giles,32422,10/23/2018
2012,Grainger,27493,10/23/2018
2012,Greene,34438,10/23/2018
2012,Grundy,27462,10/23/2018
2012,Hamblen,31972,10/23/2018
2012,Hamilton,44252,10/23/2018
2012,Hancock,21665,10/23/2018
2012,Hardeman,25635,10/23/2018
2012,Hardin,33108,10/23/2018
2012,Hawkins,30184,10/23/2018
2012,Haywood,29786,10/23/2018
2012,Henderson,31127,10/23/2018
2012,Henry,34649,10/23/2018
2012,Hickman,26808,10/23/2018
2012,Houston,29423,10/23/2018
2012,Humphreys,32744,10/23/2018
2012,Jackson,26173,10/23/2018
2012,Jefferson,29350,10/23/2018
2012,Johnson,27387,10/23/2018
2012,Knox,41683,10/23/2018
2012,Lake,23659,10/23/2018
2012,Lauderdale,25649,10/23/2018
2012,Lawrence,29615,10/23/2018
2012,Lewis,25727,10/23/2018
2012,Lincoln,34666,10/23/2018
2012,Loudon,40421,10/23/2018
2012,Macon,29057,10/23/2018
2012,Madison,35987,10/23/2018
2012,Marion,32646,10/23/2018
2012,Marshall,30106,10/23/2018
2012,Maury,35317,10/23/2018
2012,McMinn,30854,10/23/2018
2012,Mcnairy,28086,10/23/2018
2012,Meigs,28057,10/23/2018
2012,Monroe,27876,10/23/2018
2012,Montgomery,39185,10/23/2018
2012,Moore,34293,10/23/2018
2012,Morgan,25469,10/23/2018
2012,Obion,33300,10/23/2018
2012,Overton,27362,10/23/2018
2012,Perry,26335,10/23/2018
2012,Pickett,31032,10/23/2018
2012,Polk,29597,10/23/2018
2012,Putnam,34417,10/23/2018
2012,Rhea,29863,10/23/2018
2012,Roane,34889,10/23/2018
2012,Robertson,34795,10/23/2018
2012,Rutherford,34456,10/23/2018
2012,Scott,25078,10/23/2018
2012,Sequatchie,31792,10/23/2018
2012,Sevier,31615,10/23/2018
2012,Shelby,42875,10/23/2018
2012,Smith,31678,10/23/2018
2012,Stewart,37904,10/23/2018
2012,Sullivan,37373,10/23/2018
2012,Sumner,40036,10/23/2018
2012,Tennessee,38778,10/23/2018
2012,Tipton,32645,10/23/2018
2012,Trousdale,31219,10/23/2018
2012,Unicoi,32243,10/23/2018
2012,Union,26380,10/23/2018
2012,VanBuren,24072,10/23/2018
2012,Warren,29837,10/23/2018
2012,Washington,37129,10/23/2018
2012,Wayne,25888,10/23/2018
2012,Weakley,30534,10/23/2018
2012,White,29456,10/23/2018
2012,Williamson,77082,10/23/2018
2012,Wilson,39727,10/23/2018
2013,Anderson,35851,10/23/2018
2013,Bedford,31694,10/23/2018
2013,Benton,31780,10/23/2018
2013,Bledsoe,19876,10/23/2018
2013,Blount,35469,10/23/2018
2013,Bradley,34939,10/23/2018
2013,Campbell,29340,10/23/2018
2013,Cannon,30767,10/23/2018
2013,Carroll,33461,10/23/2018
2013,Carter,29240,10/23/2018
2013,Cheatham,35592,10/23/2018
2013,Chester,28340,10/23/2018
2013,Claiborne,29818,10/23/2018
2013,Clay,29441,10/23/2018
2013,Cocke,27759,10/23/2018
2013,Coffee,34020,10/23/2018
2013,Crockett,36865,10/23/2018
2013,Cumberland,31761,10/23/2018
2013,Davidson,46986,10/23/2018
2013,Decatur,33272,10/23/2018
2013,DeKalb,30798,10/23/2018
2013,Dickson,32928,10/23/2018
2013,Dyer,36062,10/23/2018
2013,Fayette,45466,10/23/2018
2013,Fentress,28495,10/23/2018
2013,Franklin,33508,10/23/2018
2013,Gibson,34985,10/23/2018
2013,Giles,33304,10/23/2018
2013,Grainger,27723,10/23/2018
2013,Greene,35520,10/23/2018
2013,Grundy,27758,10/23/2018
2013,Hamblen,32254,10/23/2018
2013,Hamilton,43630,10/23/2018
2013,Hancock,21935,10/23/2018
2013,Hardeman,26719,10/23/2018
2013,Hardin,33056,10/23/2018
2013,Hawkins,29660,10/23/2018
2013,Haywood,32790,10/23/2018
2013,Henderson,31023,10/23/2018
2013,Henry,36344,10/23/2018
2013,Hickman,27345,10/23/2018
2013,Houston,29374,10/23/2018
2013,Humphreys,32717,10/23/2018
2013,Jackson,26772,10/23/2018
2013,Jefferson,29726,10/23/2018
2013,Johnson,28020,10/23/2018
2013,Knox,41144,10/23/2018
2013,Lake,24914,10/23/2018
2013,Lauderdale,26211,10/23/2018
2013,Lawrence,30278,10/23/2018
2013,Lewis,26441,10/23/2018
2013,Lincoln,35486,10/23/2018
2013,Loudon,40102,10/23/2018
2013,Macon,28545,10/23/2018
2013,Madison,35567,10/23/2018
2013,Marion,32493,10/23/2018
2013,Marshall,30924,10/23/2018
2013,Maury,35900,10/23/2018
2013,McMinn,31192,10/23/2018
2013,Mcnairy,27803,10/23/2018
2013,Meigs,28302,10/23/2018
2013,Monroe,28020,10/23/2018
2013,Montgomery,38904,10/23/2018
2013,Moore,35056,10/23/2018
2013,Morgan,25722,10/23/2018
2013,Obion,35391,10/23/2018
2013,Overton,28123,10/23/2018
2013,Perry,26837,10/23/2018
2013,Pickett,31293,10/23/2018
2013,Polk,30051,10/23/2018
2013,Putnam,34133,10/23/2018
2013,Rhea,29953,10/23/2018
2013,Roane,34838,10/23/2018
2013,Robertson,35332,10/23/2018
2013,Rutherford,34856,10/23/2018
2013,Scott,25873,10/23/2018
2013,Sequatchie,31712,10/23/2018
2013,Sevier,32350,10/23/2018
2013,Shelby,42505,10/23/2018
2013,Smith,32894,10/23/2018
2013,Stewart,36781,10/23/2018
2013,Sullivan,37048,10/23/2018
2013,Sumner,40158,10/23/2018
2013,Tennessee,38814,10/23/2018
2013,Tipton,33349,10/23/2018
2013,Trousdale,32034,10/23/2018
2013,Unicoi,32871,10/23/2018
2013,Union,26616,10/23/2018
2013,VanBuren,24837,10/23/2018
2013,Warren,30566,10/23/2018
2013,Washington,36764,10/23/2018
2013,Wayne,26578,10/23/2018
2013,Weakley,32640,10/23/2018
2013,White,29438,10/23/2018
2013,Williamson,77817,10/23/2018
2013,Wilson,40067,10/23/2018
2014,Anderson,36924,10/23/2018
2014,Bedford,33250,10/23/2018
2014,Benton,32131,10/23/2018
2014,Bledsoe,19950,10/23/2018
2014,Blount,36491,10/23/2018
2014,Bradley,35816,10/23/2018
2014,Campbell,29560,10/23/2018
2014,Cannon,31838,10/23/2018
2014,Carroll,33033,10/23/2018
2014,Carter,30276,10/23/2018
2014,Cheatham,36016,10/23/2018
2014,Chester,28527,10/23/2018
2014,Claiborne,29954,10/23/2018
2014,Clay,30698,10/23/2018
2014,Cocke,27951,10/23/2018
2014,Coffee,35294,10/23/2018
2014,Crockett,34467,10/23/2018
2014,Cumberland,32806,10/23/2018
2014,Davidson,51179,10/23/2018
2014,Decatur,32787,10/23/2018
2014,DeKalb,31548,10/23/2018
2014,Dickson,34078,10/23/2018
2014,Dyer,36673,10/23/2018
2014,Fayette,45921,10/23/2018
2014,Fentress,28715,10/23/2018
2014,Franklin,34385,10/23/2018
2014,Gibson,34729,10/23/2018
2014,Giles,34234,10/23/2018
2014,Grainger,28370,10/23/2018
2014,Greene,35790,10/23/2018
2014,Grundy,27537,10/23/2018
2014,Hamblen,33188,10/23/2018
2014,Hamilton,44883,10/23/2018
2014,Hancock,23031,10/23/2018
2014,Hardeman,26398,10/23/2018
2014,Hardin,33412,10/23/2018
2014,Hawkins,30327,10/23/2018
2014,Haywood,28670,10/23/2018
2014,Henderson,31720,10/23/2018
2014,Henry,36558,10/23/2018
2014,Hickman,27613,10/23/2018
2014,Houston,30791,10/23/2018
2014,Humphreys,34230,10/23/2018
2014,Jackson,27310,10/23/2018
2014,Jefferson,30827,10/23/2018
2014,Johnson,28561,10/23/2018
2014,Knox,42912,10/23/2018
2014,Lake,23887,10/23/2018
2014,Lauderdale,25641,10/23/2018
2014,Lawrence,30401,10/23/2018
2014,Lewis,28002,10/23/2018
2014,Lincoln,36157,10/23/2018
2014,Loudon,41231,10/23/2018
2014,Macon,29500,10/23/2018
2014,Madison,36158,10/23/2018
2014,Marion,33358,10/23/2018
2014,Marshall,32042,10/23/2018
2014,Maury,36234,10/23/2018
2014,McMinn,31858,10/23/2018
2014,Mcnairy,28193,10/23/2018
2014,Meigs,29782,10/23/2018
2014,Monroe,28860,10/23/2018
2014,Montgomery,38439,10/23/2018
2014,Moore,36911,10/23/2018
2014,Morgan,25728,10/23/2018
2014,Obion,35380,10/23/2018
2014,Overton,28826,10/23/2018
2014,Perry,27689,10/23/2018
2014,Pickett,32378,10/23/2018
2014,Polk,30584,10/23/2018
2014,Putnam,34685,10/23/2018
2014,Rhea,31258,10/23/2018
2014,Roane,35852,10/23/2018
2014,Robertson,35910,10/23/2018
2014,Rutherford,35909,10/23/2018
2014,Scott,26420,10/23/2018
2014,Sequatchie,32441,10/23/2018
2014,Sevier,33411,10/23/2018
2014,Shelby,43639,10/23/2018
2014,Smith,33731,10/23/2018
2014,Stewart,36629,10/23/2018
2014,Sullivan,37474,10/23/2018
2014,Sumner,41052,10/23/2018
2014,Tennessee,40128,10/23/2018
2014,Tipton,33663,10/23/2018
2014,Trousdale,32821,10/23/2018
2014,Unicoi,33462,10/23/2018
2014,Union,27390,10/23/2018
2014,VanBuren,25205,10/23/2018
2014,Warren,31182,10/23/2018
2014,Washington,37493,10/23/2018
2014,Wayne,26977,10/23/2018
2014,Weakley,32227,10/23/2018
2014,White,29966,10/23/2018
2014,Williamson,81744,10/23/2018
2014,Wilson,41228,10/23/2018
2015,Anderson,38074,10/23/2018
2015,Bedford,33714,10/23/2018
2015,Benton,33191,10/23/2018
2015,Bledsoe,20540,10/23/2018
2015,Blount,38282,10/23/2018
2015,Bradley,37264,10/23/2018
2015,Campbell,31288,10/23/2018
2015,Cannon,33076,10/23/2018
2015,Carroll,34297,10/23/2018
2015,Carter,31395,10/23/2018
2015,Cheatham,38105,10/23/2018
2015,Chester,29621,10/23/2018
2015,Claiborne,31240,10/23/2018
2015,Clay,31037,10/23/2018
2015,Cocke,29390,10/23/2018
2015,Coffee,36613,10/23/2018
2015,Crockett,34931,10/23/2018
2015,Cumberland,33848,10/23/2018
2015,Davidson,56064,10/23/2018
2015,Decatur,33988,10/23/2018
2015,DeKalb,33706,10/23/2018
2015,Dickson,35535,10/23/2018
2015,Dyer,37363,10/23/2018
2015,Fayette,48679,10/23/2018
2015,Fentress,29287,10/23/2018
2015,Franklin,35802,10/23/2018
2015,Gibson,35716,10/23/2018
2015,Giles,36014,10/23/2018
2015,Grainger,30001,10/23/2018
2015,Greene,37523,10/23/2018
2015,Grundy,28688,10/23/2018
2015,Hamblen,34579,10/23/2018
2015,Hamilton,47107,10/23/2018
2015,Hancock,23898,10/23/2018
2015,Hardeman,27275,10/23/2018
2015,Hardin,34159,10/23/2018
2015,Hawkins,31498,10/23/2018
2015,Haywood,28470,10/23/2018
2015,Henderson,32073,10/23/2018
2015,Henry,37654,10/23/2018
2015,Hickman,29114,10/23/2018
2015,Houston,31815,10/23/2018
2015,Humphreys,36019,10/23/2018
2015,Jackson,27919,10/23/2018
2015,Jefferson,32026,10/23/2018
2015,Johnson,30706,10/23/2018
2015,Knox,44932,10/23/2018
2015,Lake,24087,10/23/2018
2015,Lauderdale,26405,10/23/2018
2015,Lawrence,31511,10/23/2018
2015,Lewis,29273,10/23/2018
2015,Lincoln,37422,10/23/2018
2015,Loudon,42882,10/23/2018
2015,Macon,30579,10/23/2018
2015,Madison,38359,10/23/2018
2015,Marion,34423,10/23/2018
2015,Marshall,33487,10/23/2018
2015,Maury,37398,10/23/2018
2015,McMinn,33106,10/23/2018
2015,Mcnairy,28931,10/23/2018
2015,Meigs,30412,10/23/2018
2015,Monroe,30541,10/23/2018
2015,Montgomery,39279,10/23/2018
2015,Moore,37769,10/23/2018
2015,Morgan,27385,10/23/2018
2015,Obion,36375,10/23/2018
2015,Overton,29634,10/23/2018
2015,Perry,28668,10/23/2018
2015,Pickett,35902,10/23/2018
2015,Polk,31645,10/23/2018
2015,Putnam,36254,10/23/2018
2015,Rhea,32892,10/23/2018
2015,Roane,37163,10/23/2018
2015,Robertson,37261,10/23/2018
2015,Rutherford,37249,10/23/2018
2015,Scott,27033,10/23/2018
2015,Sequatchie,33859,10/23/2018
2015,Sevier,35071,10/23/2018
2015,Shelby,44978,10/23/2018
2015,Smith,34580,10/23/2018
2015,Stewart,38212,10/23/2018
2015,Sullivan,38608,10/23/2018
2015,Sumner,42967,10/23/2018
2015,Tennessee,42128,10/23/2018
2015,Tipton,34942,10/23/2018
2015,Trousdale,34921,10/23/2018
2015,Unicoi,34922,10/23/2018
2015,Union,28439,10/23/2018
2015,VanBuren,26683,10/23/2018
2015,Warren,31927,10/23/2018
2015,Washington,39277,10/23/2018
2015,Wayne,28014,10/23/2018
2015,Weakley,32799,10/23/2018
2015,White,31017,10/23/2018
2015,Williamson,87506,10/23/2018
2015,Wilson,43476,10/23/2018
2016,Anderson,39225,10/23/2018
2016,Bedford,34069,10/23/2018
2016,Benton,34013,10/23/2018
2016,Bledsoe,20353,10/23/2018
2016,Blount,39226,10/23/2018
2016,Bradley,37941,10/23/2018
2016,Campbell,32077,10/23/2018
2016,Cannon,33597,10/23/2018
2016,Carroll,35275,10/23/2018
2016,Carter,31973,10/23/2018
2016,Cheatham,39469,10/23/2018
2016,Chester,30506,10/23/2018
2016,Claiborne,32048,10/23/2018
2016,Clay,31434,10/23/2018
2016,Cocke,29976,10/23/2018
2016,Coffee,37307,10/23/2018
2016,Crockett,35543,10/23/2018
2016,Cumberland,34828,10/23/2018
2016,Davidson,58283,10/23/2018
2016,Decatur,34411,10/23/2018
2016,DeKalb,34346,10/23/2018
2016,Dickson,36490,10/23/2018
2016,Dyer,38195,10/23/2018
2016,Fayette,50209,10/23/2018
2016,Fentress,29676,10/23/2018
2016,Franklin,36366,10/23/2018
2016,Gibson,36898,10/23/2018
2016,Giles,37303,10/23/2018
2016,Grainger,30538,10/23/2018
2016,Greene,38067,10/23/2018
2016,Grundy,29275,10/23/2018
2016,Hamblen,35780,10/23/2018
2016,Hamilton,48053,10/23/2018
2016,Hancock,24256,10/23/2018
2016,Hardeman,28296,10/23/2018
2016,Hardin,36150,10/23/2018
2016,Hawkins,32030,10/23/2018
2016,Haywood,30274,10/23/2018
2016,Henderson,33476,10/23/2018
2016,Henry,38593,10/23/2018
2016,Hickman,30069,10/23/2018
2016,Houston,31806,10/23/2018
2016,Humphreys,36179,10/23/2018
2016,Jackson,28273,10/23/2018
2016,Jefferson,32936,10/23/2018
2016,Johnson,32024,10/23/2018
2016,Knox,46305,10/23/2018
2016,Lake,23894,10/23/2018
2016,Lauderdale,26994,10/23/2018
2016,Lawrence,31868,10/23/2018
2016,Lewis,30567,10/23/2018
2016,Lincoln,37660,10/23/2018
2016,Loudon,43868,10/23/2018
2016,Macon,30401,10/23/2018
2016,Madison,40101,10/23/2018
2016,Marion,35307,10/23/2018
2016,Marshall,34075,10/23/2018
2016,Maury,38207,10/23/2018
2016,McMinn,33942,10/23/2018
2016,Mcnairy,30003,10/23/2018
2016,Meigs,30712,10/23/2018
2016,Monroe,31512,10/23/2018
2016,Montgomery,39176,10/23/2018
2016,Moore,37415,10/23/2018
2016,Morgan,27978,10/23/2018
2016,Obion,36729,10/23/2018
2016,Overton,30197,10/23/2018
2016,Perry,29390,10/23/2018
2016,Pickett,37567,10/23/2018
2016,Polk,32101,10/23/2018
2016,Putnam,37218,10/23/2018
2016,Rhea,33551,10/23/2018
2016,Roane,38234,10/23/2018
2016,Robertson,38033,10/23/2018
2016,Rutherford,38098,10/23/2018
2016,Scott,27435,10/23/2018
2016,Sequatchie,34671,10/23/2018
2016,Sevier,36285,10/23/2018
2016,Shelby,46234,10/23/2018
2016,Smith,34653,10/23/2018
2016,Stewart,38469,10/23/2018
2016,Sullivan,39345,10/23/2018
2016,Sumner,43951,10/23/2018
2016,Tennessee,43326,10/23/2018
2016,Tipton,36192,10/23/2018
2016,Trousdale,35177,10/23/2018
2016,Unicoi,35499,10/23/2018
2016,Union,29283,10/23/2018
2016,VanBuren,27268,10/23/2018
2016,Warren,32930,10/23/2018
2016,Washington,39909,10/23/2018
2016,Wayne,27520,10/23/2018
2016,Weakley,33491,10/23/2018
2016,White,31752,10/23/2018
2016,Williamson,90979,10/23/2018
2016,Wilson,44650,10/23/2018
,,,
